Sample Name,Reservoir,Date,Date analyzed,Station,Depth,Rep,Dilution,a254,a350,Sr,Max Fl Ex ,Max Fl Em ,Max Fl ,B,T,A,C,M,N,FI,BIX,HIX,T/B,T/M,T/N,T/C,A/T,A/C,A/M,M/C,C/N
B29Apr19_01_R1.csv,BVR,4/29/2019,7/28/2020,1,0.1,1,1,,,,240,484,15.85787922,0.079601996,0.070172232,0.135645598,0.062788053,0.062323109,0.063014765,1.382938814,0.663007959,2.306118103,0.881538592,1.125942404,1.113583963,1.117604834,1.933038113,2.16037274,2.17648958,0.99259503,0.996402243
B29Apr19_20_R1.csv,BVR,4/29/2019,7/29/2020,20,0.1,1,1,,,,300,300,10.1005285,0.064425139,0.060811355,0.130748932,0.061752117,0.057102966,0.058030192,1.424482543,0.644513323,2.598217352,0.943907238,1.064942134,1.047926136,0.9847655,2.150074325,2.117319017,2.28970474,0.924712685,1.064137743
B29Apr19_30_R2.csv,BVR,4/29/2019,7/29/2020,30,0.1,2,1,,,,300,300,10.28711072,0.057783291,0.057936704,0.134385945,0.06457732,0.057287322,0.05427763,1.38805035,0.621849611,2.809203166,1.002654976,1.011335527,1.067414037,0.897167992,2.319530365,2.0810084,2.345823464,0.887112109,1.189759384
B29Apr19_45_R1.csv,BVR,4/29/2019,7/30/2020,45,0.1,1,1,,,,300,300,7.973405956,0.055913451,0.049199502,0.128354262,0.062030741,0.054648515,0.050509525,1.413137764,0.64707417,3.017423335,0.879922482,0.900289823,0.974063851,0.793147096,2.608852861,2.069204071,2.34872368,0.88099085,1.228099877
B29Apr19_50_R1.csv,BVR,4/29/2019,7/29/2020,50,0.1,1,1,,,,300,300,9.089046286,0.045063642,0.051971504,0.130026709,0.062403564,0.055409216,0.051614868,1.392154147,0.628622542,3.260264442,1.153291234,0.937957752,1.006909555,0.83282909,2.501884676,2.083642338,2.346662127,0.887917487,1.209023035
B29Apr19_100_R1.csv,BVR,4/29/2019,7/30/2020,100,0.1,1,1,,,,310,310,17.56685525,0.041706395,0.03487737,0.133338239,0.066879949,0.048169956,0.040068091,1.401882823,0.564924349,3.692916539,0.836259538,0.724048216,0.870452505,0.521492181,3.823058828,1.993695288,2.768078926,0.720245102,1.669157346
B29Apr19_200_R2.csv,BVR,4/29/2019,7/28/2020,200,0.1,2,1,,,,300,300,18.51981711,0.106561909,0.091690452,0.186698196,0.092076223,0.093078275,0.087152885,1.43925544,0.618391632,2.679375912,0.860443036,0.985089724,1.052064446,0.995810308,2.036179252,2.027648288,2.005819256,1.010882851,1.056490817
F29Apr19_01_R1.csv,FCR,4/29/2019,7/29/2020,1,0.1,1,1,,,,305,304,16.51520593,0.062290364,0.060785004,0.192973267,0.088843328,0.073816192,0.065788405,1.41407332,0.59990219,3.411140608,0.975833165,0.823464362,0.923947064,0.684181974,3.174685469,2.172062569,2.614240343,0.830858025,1.350440525
F29Apr19_20_R1.csv,FCR,4/29/2019,7/29/2020,20,0.1,1,1,,,,300,300,12.68419584,0.054691404,0.051613705,0.17301815,0.08125746,0.065448334,0.05686892,1.416960792,0.592625903,3.426091039,0.943726083,0.788617553,0.907590732,0.635187275,3.352174605,2.129258654,2.643583733,0.805443999,1.428855342
F29Apr19_30_R1.csv,FCR,4/29/2019,7/27/2020,30,0.1,1,1,,,,310,310,8.781063231,0.172646276,0.046228741,0.158757892,0.079704026,0.063486585,0.052956671,1.406473213,0.59493102,4.567538635,0.267765642,0.728165496,0.872954067,0.58000509,3.434181617,1.991842817,2.500652559,0.796529214,1.505080011
F29Apr19_45_R1.csv,FCR,4/29/2019,7/30/2020,45,0.1,1,1,,,,300,300,6.754202858,0.035403116,0.041661125,0.159255354,0.079222889,0.06275364,0.050783566,1.401139635,0.578123701,4.957561981,1.176764365,0.663883806,0.820366273,0.525872329,3.822636909,2.010218973,2.537786741,0.792115012,1.560010344
F29Apr19_50_R1.csv,FCR,4/29/2019,7/27/2020,50,0.1,1,1,,,,300,300,7.414924884,0.170823468,0.045064776,0.158052883,0.079179221,0.06274227,0.051750499,1.395623268,0.599307899,4.24271384,0.263809046,0.718252239,0.870808536,0.569149021,3.507237716,1.996140913,2.519081341,0.79240828,1.530018508
F29Apr19_99_R1.csv,FCR,4/29/2019,7/30/2020,99,0.1,1,1,,,,300,300,10.1052928,0.044628498,0.041192385,0.121851904,0.060454524,0.048901233,0.044378092,1.446473748,0.620116282,3.469205021,0.923006303,0.842358819,0.928214418,0.681378031,2.958117241,2.015596102,2.491796146,0.808892856,1.362260559
F29Apr19_100_R1.csv,FCR,4/29/2019,7/27/2020,100,0.1,1,1,,,,300,300,10.42622599,0.185359789,0.045476081,0.119998961,0.059969357,0.049002653,0.045391576,1.422609634,0.637593603,3.210889668,0.245339516,0.928033033,1.00186169,0.758321972,2.638726969,2.001004637,2.448825792,0.81712821,1.321156089
F29Apr19_101_R1.csv,FCR,4/29/2019,7/27/2020,101,0.1,1,1,,,,300,300,11.4025096,0.235269708,0.095724761,0.138875783,0.064226043,0.069180751,0.074945627,1.461828508,0.682650198,1.80157705,0.406872442,1.383690689,1.277256113,1.490435273,1.450782242,2.162297028,2.00743388,1.077144831,0.856968522
F29Apr19_102_R1.csv,FCR,4/29/2019,7/30/2020,102,0.1,1,1,,,,300,300,9.269405764,0.048907207,0.047639708,0.12276873,0.058838357,0.052286707,0.047074476,1.416037843,0.642892521,3.010547542,0.974083601,0.911124658,1.01200719,0.809670942,2.57702523,2.086542446,2.347991231,0.888650016,1.249899357
F29Apr19_200_R1.csv,FCR,4/29/2019,7/29/2020,200,0.1,1,1,,,,305,304,20.63360248,0.045034564,0.049225214,0.245624447,0.122082828,0.087196436,0.068081504,1.439933156,0.551489469,5.048493527,1.093054098,0.564532415,0.723033594,0.403211617,4.989809604,2.011949198,2.816909264,0.714239973,1.793186417
F20May19_0.1mR2.csv,FCR,5/20/2019,1/17/2020,50,0.1,1,1,,,,300,300,18.75750232,0.051462815,0.061738033,0.160945766,0.075668921,0.067161793,0.061537343,1.365825977,0.616941031,3.687472329,1.199662953,0.919243367,1.003261266,0.815896826,2.606914388,2.126973176,2.39638876,0.887574342,1.22964232
F20May19_5.0mR2.csv,FCR,5/20/2019,1/17/2020,50,5,2,1,,,,305,304,16.76310896,0.063436522,0.065978521,0.170057363,0.083290844,0.071610128,0.063594389,1.430521523,0.630853183,3.238124716,1.040071532,0.921357386,1.037489648,0.79214614,2.577465536,2.041729375,2.374766908,0.859759906,1.309720007
F20May19_9.0mR2.csv,FCR,5/20/2019,1/17/2020,50,9,2,1,,,,300,300,16.51694005,0.05891049,0.070449454,0.161100174,0.078350699,0.068742476,0.065900233,1.470501151,0.677825223,2.775884567,1.195872837,1.02483149,1.069031952,0.899155399,2.286748356,2.05614213,2.343531724,0.877369019,1.188929025
20190909_F27May19_0.1mR1.csv,FCR,5/27/2019,9/9/2019,50,0.1,1,1,,,,300,300,9.70535113,0.039218608,0.031156577,0.154484386,0.073380628,0.06248888,0.049655086,1.401159378,0.606625848,4.951573739,0.794433507,0.498593934,0.627459925,0.424588578,4.958323495,2.105247524,2.472190018,0.851571889,1.477806886
20190909_F27May19_5mR1.csv,FCR,5/27/2019,9/9/2019,50,5,1,1,,,,300,300,14.35232831,0.035176047,0.032293701,0.174058975,0.088536038,0.068758695,0.05121661,1.486579313,0.624429485,5.797929381,0.918059437,0.469667168,0.630531804,0.364752053,5.389873783,1.965967526,2.531446756,0.776618162,1.728658685
F27May19_9m_R1.csv,FCR,5/27/2019,3/23/2020,50,9,1,1,,,,300,300,16.24218123,0.096167999,0.088598913,0.175216075,0.085206346,0.078581906,0.080999235,1.526464514,0.681708628,2.728753564,0.921293094,1.127472189,1.093824075,1.039815903,1.977632331,2.056373548,2.229725453,0.922254148,1.051940128
20190909_F27May19_9mR2_50Dil.csv,FCR,5/27/2019,9/9/2019,50,9,2,2,,,,300,300,19.27707993,0.077986993,0.062169837,0.308353736,0.14705222,0.124940236,0.099310172,1.399547162,0.605927847,4.9742452,0.797182127,0.497596603,0.626016807,0.422773874,4.959860791,2.096899559,2.468009882,0.849631752,1.48073674
B30May19_01_R1.csv,BVR,5/30/2019,7/30/2020,1,0.1,1,1,,,,300,300,11.3479351,0.058873054,0.060467913,0.13573641,0.061360797,0.058808036,0.054561001,1.433061026,0.658716009,2.739536766,1.027089797,1.02822534,1.108262532,0.985448624,2.244767577,2.212103121,2.308126906,0.958397528,1.124627408
B30May19_20_R2.csv,BVR,5/30/2019,7/30/2020,20,0.1,2,1,,,,300,300,11.48236249,0.063105544,0.060369499,0.137032705,0.062190628,0.059047923,0.055985298,1.436954907,0.675478119,2.619764532,0.95664335,1.022381424,1.07830987,0.970716992,2.269899645,2.203430155,2.320703232,0.949466577,1.110838565
B30May19_30_R1.csv,BVR,5/30/2019,7/29/2020,30,0.1,1,1,,,,300,300,15.85507298,0.075301705,0.074548349,0.154090536,0.070166463,0.06560564,0.064325954,1.424666548,0.654846221,2.280357944,0.989995501,1.136310063,1.158915561,1.062449858,2.066987902,2.196071002,2.348739154,0.934999955,1.090795535
B30May19_45_R2.csv,BVR,5/30/2019,7/28/2020,45,0.1,2,1,,,,305,304,12.82532609,0.059195044,0.061458901,0.094713812,0.038305428,0.040351891,0.046084705,1.436644139,0.695918716,1.96645275,1.038244032,1.523073645,1.333607358,1.604443678,1.541091862,2.472595096,2.347196401,1.053424884,0.831196119
B30May19_50_R2.csv,BVR,5/30/2019,7/29/2020,50,0.1,2,1,,,,300,300,13.5553121,0.079582054,0.067623398,0.135595271,0.060645183,0.058708859,0.058388437,1.432455071,0.683459588,2.065714556,0.84973175,1.151843164,1.158164204,1.115066265,2.00515318,2.235878668,2.309621984,0.968071262,1.038650563
B30May19_100_R1.csv,BVR,5/30/2019,7/29/2020,100,0.1,1,1,,,,300,300,11.46079527,0.046253086,0.039477802,0.184490043,0.094804985,0.064580214,0.050415979,1.383363034,0.525752337,4.676239116,0.853517148,0.611298712,0.783041457,0.416410614,4.67326026,1.945995174,2.85675798,0.681190072,1.880455086
B30May19_200_R1.csv,BVR,5/30/2019,7/30/2020,200,0.1,1,1,,,,300,300,14.79465238,0.055275006,0.059720555,0.224525887,0.115047696,0.089154799,0.074168972,1.442645459,0.580060025,4.242944102,1.080426033,0.669852388,0.805195943,0.519093882,3.759608181,1.951589605,2.518382519,0.774937719,1.551156681
F30May19_01_R2.csv,FCR,5/30/2019,7/30/2020,1,0.1,2,1,,,,300,300,10.61521051,0.041871841,0.048496264,0.160544572,0.078603251,0.064596664,0.054887658,1.457009929,0.618506967,4.378914499,1.15820711,0.750754933,0.883554994,0.616975296,3.310452334,2.04246731,2.485338419,0.821806517,1.432075156
F30May19_20_R1.csv,FCR,5/30/2019,7/28/2020,20,0.1,1,1,,,,305,304,8.830485626,0.141020604,0.106122543,0.159451244,0.076038798,0.071124523,0.081087272,1.453592812,0.642837567,2.104228692,0.752532182,1.492066855,1.308744759,1.395636776,1.502520008,2.09697218,2.241860303,0.935371476,0.937740236
F30May19_30_R2.csv,FCR,5/30/2019,7/29/2020,30,0.1,2,1,,,,300,300,9.892657476,0.041054468,0.055470198,0.173045332,0.083848406,0.070130118,0.062759743,1.431432356,0.602308318,4.404051041,1.351136675,0.790961141,0.883849991,0.661553398,3.119609054,2.06378797,2.467489537,0.836391782,1.336022147
F30May19_45_R1.csv,FCR,5/30/2019,7/30/2020,45,0.1,1,1,,,,300,300,6.293860706,0.054689072,0.057305782,0.165977275,0.081448872,0.06736021,0.057363397,1.440188991,0.593244804,3.756395552,1.047847033,0.850736383,0.9989956,0.70357981,2.896344323,2.03780939,2.464025493,0.827024475,1.419875308
F30May19_50_R1.csv,FCR,5/30/2019,7/31/2020,50,0.1,1,1,,,,305,304,8.606591804,0.134769118,0.11141235,0.180566453,0.084196452,0.083385134,0.094384068,1.435095307,0.628283755,2.268591513,0.826690506,1.336117661,1.180414801,1.323242814,1.620704097,2.144585051,2.165451367,0.990363988,0.892062128
F30May19_99_R2.csv,FCR,5/30/2019,7/30/2020,99,0.1,2,1,,,,300,300,9.525353224,0.068545464,0.076494379,0.150459712,0.073568288,0.062167375,0.067130291,1.450081447,0.624087015,3.154110198,1.11596559,1.230458558,1.139491253,1.039773814,1.966938141,2.045170772,2.42023587,0.845029527,1.095903011
F30May19_100_R2.csv,FCR,5/30/2019,7/29/2020,100,0.1,2,1,,,,240,484,11.97411471,0.05639381,0.064566224,0.126286103,0.062692817,0.054669193,0.05974565,1.434773257,0.641638113,3.127668689,1.144916862,1.181034882,1.080684931,1.029882323,1.955915882,2.014363191,2.310004883,0.872016854,1.049328557
F30May19_101_R2.csv,FCR,5/30/2019,7/30/2020,101,0.1,2,1,,,,300,300,15.97877667,0.048330388,0.044605236,0.139345371,0.062711144,0.053693637,0.048870532,1.406609568,0.62755709,2.861239589,0.922923204,0.830735982,0.912722543,0.711280862,3.123968889,2.222019286,2.595193362,0.856205675,1.283209757
F30May19_102_R1.csv,FCR,5/30/2019,7/30/2020,102,0.1,1,1,,,,300,300,9.398356043,0.049644697,0.048358085,0.124641711,0.059576695,0.052995512,0.047674428,1.417669056,0.642892521,3.007230826,0.974083601,0.91249397,1.014340108,0.811694661,2.577474103,2.092121969,2.351929576,0.889534275,1.249657237
F30May19_200_R2.csv,FCR,5/30/2019,7/30/2020,200,0.1,2,1,,,,300,300,11.9312718,0.0978568,0.131357995,0.320933584,0.162495011,0.115127948,0.111744268,1.426673267,0.534144862,3.900593353,1.342349181,1.14097399,1.175523333,0.808381709,2.443197955,1.975036539,2.78762532,0.708501435,1.454168643
F3Jun19_0.1mR2.csv,FCR,6/3/2019,1/17/2020,50,0.1,2,2,,,,305,304,6.446236546,0.078911874,0.075555193,0.162960086,0.078258379,0.068494878,0.067476029,1.417570771,0.602834586,3.292267839,0.957462917,1.103077997,1.11973383,0.965458183,2.156835021,2.082334022,2.379157255,0.875240179,1.159795265
F3Jun19_5.0mR1.csv,FCR,6/3/2019,1/17/2020,50,5,1,1,,,,300,300,17.70951484,0.077628555,0.093130511,0.181188313,0.08941381,0.07571526,0.076533813,1.47903036,0.674200847,2.799385495,1.19969399,1.230009797,1.216854448,1.041567414,1.94553117,2.026401869,2.393022399,0.846796031,1.168291588
20200224_F3Jun19_INFR2.csv,FCR,6/3/2019,2/24/2020,100,0.1,2,1,,,,300,300,24.39557266,0.032314463,0.032468546,0.129774258,0.064892903,0.050647188,0.044484225,1.39633857,0.61765759,4.172037446,1.004768242,0.641073015,0.729888987,0.500340471,3.996922392,1.999822033,2.562319087,0.780473456,1.458784625
20200224_F3Jun19_WETR2_Dil.csv,FCR,6/3/2019,2/24/2020,200,0.1,2,2,,,,300,300,40.61379248,0.073475754,0.066055243,0.288473532,0.143686856,0.10299177,0.088388631,1.396258274,0.547513615,5.824907989,0.899007356,0.64136429,0.747327373,0.459716672,4.367155687,2.007654278,2.800937706,0.716779339,1.625625997
Na,Na,6/3/2019,Na,50,9,Na,Na,,,,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
F6Jun19_Surf_R1.csv,FCR,6/6/2019,3/23/2020,50,0.1,1,1,,,,300,300,9.271936201,0.118283343,0.111349615,0.184898643,0.086160278,0.081478894,0.091147631,1.406978088,0.642058398,2.536927264,0.941380345,1.36660685,1.221640242,1.292354399,1.660523422,2.145984749,2.269282684,0.94566656,0.945282689
20200224_F6Jun19_0.1R2_Dil.csv,FCR,6/6/2019,2/24/2020,50,0.1,2,2,,,,305,304,22.4591969,0.082087223,0.086234744,0.19058165,0.088148606,0.080766198,0.073949676,1.399901487,0.65750439,2.72486104,1.05052578,1.067708348,1.166127418,0.978288232,2.210033233,2.162049503,2.359670933,0.916250429,1.192008019
20200224_F6Jun19_5R2.csv,FCR,6/6/2019,2/24/2020,50,5,2,1,,,,300,300,9.752189284,0.094502342,0.086813536,0.180500628,0.091869178,0.076163115,0.07986011,1.505630647,0.6491383,3.189595015,0.918638991,1.139837003,1.087070076,0.944969116,2.079176077,1.964757179,2.369921829,0.829038813,1.150376301
20200224_F6Jun19_9R1_Dil.csv,FCR,6/6/2019,2/24/2020,50,9,1,2,,,,310,310,13.16814435,0.083051381,0.0739271,0.169384255,0.084610713,0.074359923,0.073925129,1.548210836,0.702220864,2.839143854,0.890136914,0.99417935,1.000026658,0.873732153,2.291233591,2.001924458,2.277897123,0.878847617,1.14454602
20200124_F10Jun19_0.1R2_Dil.csv,FCR,6/10/2019,1/24/2020,50,0.1,2,2,,,,300,300,12.06491622,0.126221077,0.028280238,0.173937501,0.084737272,0.083066537,0.074208383,1.536314913,0.608367075,3.031030488,0.224053214,0.340452834,0.381092225,0.333740244,6.15049638,2.052668166,2.093953922,0.98028335,1.141882739
20200124_F10Jun19_5R2_Dil.csv,FCR,6/10/2019,1/24/2020,50,5,2,2,,,,300,300,17.83764944,0.076468502,0.00877561,0.193428956,0.099747969,0.081925952,0.060696322,1.517062928,0.603726321,5.446221741,0.114761108,0.107116363,0.144582237,0.087977832,22.0416537,1.939176895,2.361021772,0.821329527,1.643393961
20200124_F10Jun19_9R1_Dil.csv,FCR,6/10/2019,1/24/2020,50,9,1,2,,,,300,300,11.9543044,0.124776236,0.028020963,0.173163841,0.085011885,0.082916991,0.073867427,1.536314913,0.60696787,3.057719702,0.22456971,0.337939944,0.379341265,0.329612304,6.179796182,2.036936857,2.088399974,0.975357634,1.15087107
20200114F13Jun19_0.1R2.csv,FCR,6/13/2019,1/14/2020,50,0.1,2,1,,,,300,300,11.90656829,0.076327581,0.08376647,0.20779595,0.097516111,0.083346646,0.080950005,1.416952649,0.624577397,3.430744615,1.097460038,1.005037085,1.034792646,0.859001345,2.480657828,2.130888411,2.493153111,0.854696168,1.20464613
20190909_F13Jun19_5mR1.csv,FCR,6/13/2019,9/9/2019,50,5,1,1,,,,305,304,4.592585979,0.02686084,0.020163486,0.173300682,0.094509765,0.072019237,0.052958106,1.4998147,0.627947217,9.35611772,0.750664764,0.279973618,0.3807441,0.213348181,8.594777618,1.833680175,2.406310983,0.762029591,1.784613756
20190905_3DEEM_F13Jun19_9.0R1.csv,FCR,6/13/2019,9/9/2019,50,9,1,1,,,,300,300,12.64798685,0.034458947,0.048377092,0.16839758,0.087502677,0.071552138,0.059692047,1.521671528,0.671432572,4.801836667,1.403905122,0.67610966,0.810444505,0.552864134,3.480936413,1.924484896,2.353494736,0.817713703,1.465901756
20200131_F17Jun19_0.1R1_Dil.csv,FCR,6/17/2019,1/31/2020,50,0.1,1,2,,,,305,304,15.60000242,0.071730189,0.077706371,0.190512708,0.087680468,0.078836505,0.073902841,1.384460542,0.633905315,3.77892313,1.083314744,0.985664841,1.051466628,0.88624494,2.451699968,2.172806692,2.416554459,0.899134172,1.186428921
20200131_F17Jun19_5R2.csv,FCR,6/17/2019,1/31/2020,50,5,2,1,,,,300,300,9.994495206,0.026066094,0.029303695,0.097763988,0.049542227,0.042572972,0.035221486,1.532843766,0.677911584,3.843361632,1.124207406,0.688316885,0.831983499,0.591489269,3.336234119,1.973346681,2.296386278,0.859326978,1.406591028
20200131_F17Jun19_9R2.csv,FCR,6/17/2019,1/31/2020,50,9,2,1,,,,300,300,9.971508505,0.02597622,0.029202659,0.097422719,0.049511246,0.042477619,0.035140479,1.532843766,0.676352431,3.848783873,1.124207406,0.687483409,0.831026194,0.589818694,3.336090745,1.967688687,2.293507037,0.857938805,1.40895194
20200227_F17Jun19_INFR2.csv,FCR,6/17/2019,2/27/2020,100,0.1,2,1,,,,300,300,14.28350314,0.025943163,0.035104287,0.126909275,0.065851065,0.051293587,0.045310202,1.429654268,0.639584257,4.687339566,1.353122844,0.684379643,0.774754579,0.533086085,3.615207341,1.927216727,2.47417431,0.778933287,1.453338591
20200227_F17Jun19_WETR2_Dil.csv,FCR,6/17/2019,2/27/2020,200,0.1,2,2,,,,305,304,25.55120616,0.045836949,0.05756078,0.293541168,0.151721689,0.104089961,0.081809201,1.464342606,0.545747674,5.753420322,1.255772488,0.552990691,0.703597868,0.37938399,5.099673238,1.934734381,2.820071828,0.686058547,1.854579756
20200228_F20Jun19_SurfR2_Dil.csv,FCR,6/20/2019,2/28/2020,50,0.1,2,4,,,,300,300,14.79511542,0.240514694,0.289741439,0.218124659,0.088171627,0.107464529,0.160343083,1.395829559,0.691949992,1.332805982,1.204672505,2.696158822,1.807009281,3.286107437,0.752825208,2.473864515,2.029736325,1.21881078,0.549893549
20200228_F20Jun19_5R1.csv,FCR,6/20/2019,2/28/2020,50,5,1,1,,,,300,300,22.24215958,0.077964892,0.076916227,0.212190852,0.101320234,0.087380282,0.077485575,1.531013041,0.702701312,2.859358399,0.986549528,0.88024695,0.992652212,0.759139851,2.758726741,2.094259408,2.4283608,0.862416906,1.307601241
20200228_F20Jun19_9R2_Dil.csv,FCR,6/20/2019,2/28/2020,50,9,2,2,,,,300,300,20.37568637,0.218579894,0.158100403,0.242662854,0.106575367,0.168781714,0.143961977,1.511370633,0.693538122,1.89090877,0.723307165,0.936715239,1.098209446,1.483461021,1.534865495,2.276913135,1.437731899,1.583684091,0.740302192
20200131_F24Jun19_0.1R1_Dil.csv,FCR,6/24/2019,1/31/2020,50,0.1,1,2,,,,305,304,15.81702008,0.072728055,0.078425379,0.191830831,0.087918172,0.079355328,0.074415111,1.384460542,0.633905315,3.763189658,1.078337365,0.988281208,1.053890509,0.892026962,2.446029998,2.181924708,2.417365481,0.902604395,1.181455891
20200131_F24Jun19_5R1_Dil.csv,FCR,6/24/2019,1/31/2020,50,5,1,2,,,,300,300,12.96352852,0.166528768,0.183761625,0.228939736,0.10939376,0.108900416,0.13402981,1.572551748,0.732583028,1.781989991,1.103482766,1.687428132,1.371050406,1.679818161,1.245851716,2.092804339,2.102285234,0.995490196,0.816189775
20200131_F24Jun19_9R2_Dil.csv,FCR,6/24/2019,1/31/2020,50,9,2,2,,,,300,300,20.0812554,0.052372818,0.059013638,0.196719365,0.099637114,0.085559362,0.070849644,1.534609534,0.678692508,3.842473526,1.126798972,0.689739105,0.832941907,0.592285701,3.333456006,1.974358325,2.299214963,0.858709758,1.406317773
B27Jun19_01_R1.csv,BVR,6/27/2019,8/1/2020,1,0.1,1,1,,,,300,300,13.77004624,0.064064292,0.065050389,0.140857495,0.062815371,0.06225075,0.059789999,1.455755561,0.705069128,2.46919646,1.015392309,1.044973586,1.087981107,1.035580753,2.16535976,2.242404892,2.262743754,0.991011416,1.050599968
B27Jun19_20_R1.csv,BVR,6/27/2019,8/1/2020,20,0.1,1,1,,,,300,300,12.3318213,0.058694291,0.063173859,0.141958529,0.063395497,0.062697672,0.060345789,1.423456787,0.705974124,2.676547122,1.076320348,1.007594982,1.046864422,0.996503898,2.247108692,2.239252571,2.264175442,0.988992518,1.050537207
B27Jun19_30_R1.csv,BVR,6/27/2019,8/1/2020,30,0.1,1,1,,,,300,300,15.40578037,0.060432191,0.073897752,0.160818058,0.071835179,0.071078637,0.068844971,1.399609972,0.676263687,2.735654612,1.222821002,1.03966193,1.073393615,1.028712582,2.176223933,2.238708941,2.262537175,0.989468357,1.043433933
B27Jun19_45_R1.csv,BVR,6/27/2019,8/1/2020,45,0.1,1,1,,,,300,300,15.2892419,0.075658347,0.078057936,0.148758623,0.064180493,0.065827044,0.066027844,1.438044443,0.690554261,2.389813891,1.031716113,1.18580345,1.182197264,1.216225254,1.905746303,2.317816781,2.259840541,1.025655013,0.972021638
B27Jun19_50_R1.csv,BVR,6/27/2019,7/31/2020,50,0.1,1,1,,,,300,300,12.08545603,0.06034954,0.0642231,0.140448675,0.061812732,0.060818019,0.05844303,1.422583582,0.68157998,2.696941077,1.064185424,1.055988036,1.098900945,1.038994691,2.186887191,2.272164181,2.30932671,0.983907635,1.057657902
