Date,Station,Depth,Dilution,Fmax1,Fmax2,Fmax3,Fmax4,B,BIX,HIX,A/T,A/C,M/C
2019-04-29,50,0.1,1,0.412071478,0.408787026,0.100339685,0.139146931,0.170823468,0.599307899,4.24271384,3.507237716,1.996140913,0.79240828
2019-04-29,100,0.1,1,0.321256871,0.288681337,0.095804344,0.156801772,0.185359789,0.637593603,3.210889668,2.638726969,2.001004637,0.81712821
2019-04-29,200,0.1,1,0.652252678,0.563834449,0.409033165,0.12949759,0.045034564,0.551489469,5.048493527,4.989809604,2.011949198,0.714239973
2019-05-20,50,0.1,1,0.380854366,0.422255323,0.212690314,0.158447545,0.051462815,0.616941031,3.687472329,2.606914388,2.126973176,0.887574342
2019-05-20,50,5,1,0.397623166,0.459405013,0.110138404,0.218340199,0.063436522,0.630853183,3.238124716,2.577465536,2.041729375,0.859759906
2019-05-20,50,9,1,0.363599104,0.43781770800000003,0.153762475,0.203457178,0.05891049,0.677825223,2.775884567,2.286748356,2.05614213,0.877369019
2019-05-27,50,0.1,1,0.355620251,0.424565693,0.124432193,0.085983455,0.039218608,0.606625848,4.951573739,4.958323495,2.105247524,0.851571889
2019-05-27,50,5,1,0.400756918,0.482724304,0.131285327,0.086748946,0.035176047,0.624429485,5.797929381,5.389873783,1.965967526,0.776618162
2019-05-27,50,9,1.5,0.5551048599999999,0.6645630815,0.192737411,0.20486375099999998,0.087077496,0.6438182375,3.851499382,3.4687465609999997,2.0766365535,0.88594295
2019-05-30,50,0.1,1,0.410394876,0.505253198,0.076063188,0.29746765,0.134769118,0.628283755,2.268591513,1.620704097,2.144585051,0.990363988
2019-05-30,100,0.1,1,0.326720106,0.305441914,0.138416946,0.16154142,0.05639381,0.641638113,3.127668689,1.955915882,2.014363191,0.872016854
2019-05-30,200,0.1,1,0.878359447,0.803972602,0.129630797,0.284350373,0.0978568,0.534144862,3.900593353,2.443197955,1.975036539,0.708501435
2019-06-03,50,0.1,2,0.367760233,0.462805037,0.022433135,0.201792327,0.078911874,0.602834586,3.292267839,2.156835021,2.082334022,0.875240179
2019-06-03,50,5,1,0.416256559,0.475283365,0.177720806,0.247827941,0.077628555,0.674200847,2.799385495,1.94553117,2.026401869,0.846796031
2019-06-03,50,9,1,0.361833681,0.44027105,0.180357196,0.164909207,0.049814844,0.679795058,3.613107845,3.1358554,1.99763924,0.872245348
2019-06-03,100,0.1,1,0.383002424,0.296912714,0.175665821,0.090504915,0.032314463,0.61765759,4.172037446,3.996922392,1.999822033,0.780473456
2019-06-03,200,0.1,2,0.893799332,0.594243856,0.384051093,0.140581358,0.073475754,0.547513615,5.824907989,4.367155687,2.007654278,0.716779339
2019-06-06,50,0.1,1.5,0.4179970035,0.5379904525,0.04620772,0.271843463,0.100185283,0.649781394,2.6308941519999998,1.9352783274999998,2.1540171260000003,0.9309584945
2019-06-06,50,5,1,0.418155758,0.532769128,0.011545014,0.22045971,0.094502342,0.6491383,3.189595015,2.079176077,1.964757179,0.829038813
2019-06-06,50,9,2,0.371315083,0.483083864,0.134246766,0.181059559,0.083051381,0.702220864,2.839143854,2.291233591,2.001924458,0.878847617
2019-06-10,50,0.1,2,0.439785646,0.471393966,0,0.125560714,0.126221077,0.608367075,3.031030488,6.15049638,2.052668166,0.98028335
2019-06-10,50,5,2,0.496550402,0.525670995,0,0.084371015,0.076468502,0.603726321,5.446221741,22.0416537,1.939176895,0.821329527
2019-06-10,50,9,2,0.436954692,0.467070794,0,0.123470722,0.124776236,0.60696787,3.057719702,6.179796182,2.036936857,0.975357634
2019-06-13,50,0.1,1,0.496957538,0.548101975,0.101123097,0.226326634,0.076327581,0.624577397,3.430744615,2.480657828,2.130888411,0.854696168
2019-06-13,50,5,1,0.399235445,0.527620241,0.024554476,0.05316049,0.02686084,0.627947217,9.35611772,8.594777618,1.833680175,0.762029591
2019-06-13,50,9,1,0.386503504,0.463097803,0.136698439,0.13291203,0.034458947,0.671432572,4.801836667,3.480936413,1.924484896,0.817713703
2019-06-17,50,0.1,2,0.45698206,0.515101111,0.070774675,0.210084307,0.071730189,0.633905315,3.77892313,2.451699968,2.172806692,0.899134172
2019-06-17,50,5,1,0.203131466,0.289367122,0.118259126,0.070332771,0.026066094,0.677911584,3.843361632,3.336234119,1.973346681,0.859326978
2019-06-17,50,9,1,0.203049185,0.288226469,0.117408331,0.070097102,0.02597622,0.676352431,3.848783873,3.336090745,1.967688687,0.857938805
2019-06-17,100,0.1,1,0.34623686,0.31172642,0.09372322,0.106268145,0.025943163,0.639584257,4.687339566,3.615207341,1.927216727,0.778933287
2019-06-17,200,0.1,2,0.862756532,0.682849238,0.23699738,0.156239987,0.045836949,0.545747674,5.753420322,5.099673238,1.934734381,0.686058547
2019-06-20,50,5,1,0.521954707,0.488888373,0.337152038,0.238680734,0.077964892,0.702701312,2.859358399,2.758726741,2.094259408,0.862416906
2019-06-20,50,9,2,0.461438424,0.798908559,0.11528604,0.465029024,0.218579894,0.693538122,1.89090877,1.534865495,2.276913135,1.583684091
2019-06-24,50,0.1,2,0.460537063,0.517612248,0.073421452,0.211818522,0.072728055,0.633905315,3.763189658,2.446029998,2.181924708,0.902604395
2019-06-24,50,5,2,0.413167619,0.665906178,0.165657913,0.53243265,0.166528768,0.732583028,1.781989991,1.245851716,2.092804339,0.995490196
2019-06-24,50,9,2,0.408673389,0.581440464,0.239635052,0.140673207,0.052372818,0.678692508,3.842473526,3.333456006,1.974358325,0.858709758
2019-06-27,50,0.1,1.5,0.44108322850000004,0.5265295295,0.060850069500000006,0.284266923,0.105175364,0.6518597195,2.8700840110000003,1.8121729864999998,2.2171561420000003,0.9596516695
2019-06-27,50,5,1.5,0.484078013,0.662151792,0.08993949749999999,0.352269938,0.1583348235,0.6718024085000001,2.897033855,1.8882453635,2.0750407735,0.9628252575
2019-06-27,50,9,1.5,0.4431586515,0.6382579075,0.133779189,0.46322265399999996,0.2381510035,0.71343703,1.8108631654999998,1.2593725695,2.141267997,1.08035967
2019-06-27,100,0.1,1,0.389192562,0.300573086,0.157830048,0.08429716,0.025872211,0.612380737,5.295106467,4.028917223,1.946198163,0.736033098
2019-06-27,200,0.1,1,0.860470127,0.811276069,0.004032982,0.431492238,0.215034432,0.544460577,3.057663145,1.942393588,1.980872142,0.774511873
2019-07-01,50,5,1,0.435677504,0.522237633,0.187211403,0.219374548,0.195556489,0.689372856,3.63812192,2.695865731,1.929715335,0.842580153
2019-07-01,50,9,1,0.532398283,0.641947885,0.428422807,0.313963005,0.223856032,0.694208491,2.667634647,2.258866552,2.076571014,0.905869115
2019-07-03,50,0.1,2,0.42491209,0.580705948,0.126460715,0.189967626,0.097511594,0.643694886,3.455935861,3.663200975,2.15780962,0.921132081
2019-07-03,50,5,2,0.4260130025,0.6017282375,0.1230886315,0.2136650495,0.093678369,0.664596716,3.4954613255,3.137742204,2.0193499315,0.9046243045
2019-07-03,50,9,1,0.407933773,0.548140721,0.303772192,0.085396684,0.032863056,0.676096882,5.13927492,5.178752639,1.960220298,0.830461284
2019-07-08,50,0.1,2,0.534986668,0.589818297,0.098991827,0.38944859,0.364856199,0.637000443,2.685047227,1.784202895,2.206088481,0.930527925
2019-07-08,50,5,1,0.49592099,0.555500844,0.260149942,0.302602134,0.211443968,0.689272884,3.091058335,2.330951861,1.977670077,0.843878153
2019-07-08,50,9,1,0.44666925,0.551979766,0.507630492,0.286341844,0.20923773,0.720351014,2.7521575,2.600138359,2.078974821,0.916676516
2019-07-08,100,0.1,2,0.466755952,0.352454943,0.064295026,0.213192012,0.062257074,0.58132561,3.509467552,1.767884257,1.949286843,0.779397824
2019-07-08,200,0.1,2,0.860319278,0.725603298,0.145837234,0.134184689,0.043653929,0.522886143,6.54244655,5.279275868,1.94238315,0.698224546
2019-07-15,50,0.1,2,0.489844735,0.655663879,0.124629195,0.303575198,0.141819564,0.625283239,2.591135573,2.143868987,2.24632413,0.937193108
2019-07-15,50,5,2,0.4746498855,0.625657243,0.23997174100000002,0.25563293750000005,0.11128471100000001,0.6870426620000001,3.1054333940000003,2.4975991515000002,2.005410646,0.888494627
2019-07-15,50,9,1,0.392047428,0.545699816,0.233851772,0.107764239,0.034053842,0.703841921,5.359799907,4.756429845,1.9489867,0.84370015
2019-07-18,50,0.1,1,0.561178623,0.70964911,0.286224172,0.387115967,0.146428904,0.658281112,2.548631327,1.75475731,2.273532563,1.002904336
2019-07-18,100,0.1,1,0.490857799,0.384455361,0.038495214,0.097301975,0.019420817,0.534469153,7.202109908,5.202642298,1.858289595,0.735721507
2019-07-18,200,0.1,1,1.130275022,0.846619415,0.670135103,0.162041497,0.067376292,0.559010836,6.42378796,5.182447688,2.074773348,0.720504008
2019-07-22,50,0.1,2,0.568522833,0.862569827,0.134387891,0.613722317,0.231247688,0.67317259,2.002640671,1.254600058,2.382953559,1.448760285
2019-07-22,50,5,1,0.469648314,0.592215671,0.321212409,0.241189944,0.079778883,0.707175277,3.321345659,2.357399958,1.948776381,0.910152047
2019-07-22,50,9,2,0.66158668,0.750528921,0.845874358,0.305217279,0.125882216,0.681761283,2.569845394,2.053485342,2.134019785,0.969102992
2019-07-22,100,0.1,2,0.582387149,0.367232604,0.136698302,0.119775059,0.021205475,0.527681085,7.337928181,5.07415711,1.930008809,0.656512073
2019-07-22,200,0.1,2,1.18789405,1.014954474,0.467890822,0.189084552,0.078898355,0.551256821,5.661228508,4.552324023,1.962025395,0.706078423
2019-07-29,50,5,2,0.555819597,0.57121347,0.447707783,0.406826817,0.382880875,0.690563737,2.835930913,2.090071885,2.015240367,0.92009733
2019-07-29,50,9,1,1.42773283,1.535162033,2.947399712,0.663052311,1.012458939,0.677720056,2.112082933,2.09432524,2.347231105,0.975708649
2019-07-29,100,0.1,1,0.595306107,0.19768209,0.655721256,0.087708084,0.181000534,0.570857374,4.396735694,4.243016048,1.963918813,0.72902699
2019-07-29,200,0.1,1,0.950318416,0.674005943,0.633859714,0.191237198,0.197266805,0.556032262,4.892279831,4.929222033,1.981622172,0.700644793
2019-08-05,50,0.1,2,0.606241093,0.658445144,0.236400954,0.459417097,0.397197642,0.642019356,2.38160588,1.830903927,2.255236658,0.991177807
2019-08-05,50,5,2,0.368620593,0.449011083,0.402504408,0.274975091,0.200903717,0.768164142,2.600626683,2.218442703,1.975050683,0.905476435
2019-08-05,100,0.1,1,0.55326073,0.394609007,0.089236831,0.126307215,0.025786028,0.525080594,6.716995831,4.920580744,1.837724621,0.649386583
2019-08-05,200,0.1,1,NA,NA,NA,NA,0.21373949,0.551826809,5.466885073,5.093292951,1.953059894,0.70048156
2019-08-12,50,0.1,1,0.606152526,0.759931928,0.216008806,0.39544888500000003,0.109870563,0.631475786,2.944549401,2.133997186,2.185504726,0.926069918
2019-08-12,50,5,1,0.386995766,0.494636685,0.270276233,0.166320142,0.030185994,0.732449026,4.059717954,3.235662416,1.864406594,0.862966506
2019-08-12,50,9,1,0.34006575,0.522692721,0.246968613,0.179734217,0.037069749,0.720086199,3.508660375,3.201863784,1.908695561,0.899391533
2019-08-14,50,0.1,2,0.612371875,0.720275823,0.312128899,0.411286423,0.155431767,0.656964493,2.654736849,1.969775858,2.404123691,1.027344615
2019-08-14,50,5,2,0.477024197,0.630486752,0.435950973,0.301583405,0.126066374,0.724125451,2.465925445,2.288190601,2.042636489,1.139171308
2019-08-14,50,9,2,0.4121784245,0.645819296,0.33596358800000004,0.233053339,0.094502511,0.72019001,3.0239595789999996,2.878320104,1.997184194,1.3817864645000002
2019-08-19,50,0.1,1,0.683432766,0.817870728,0.373320956,0.576290376,0.197705726,0.652346664,2.068232157,1.540327504,2.432031787,1.01849009
2019-08-19,50,5,1,0.464186284,0.532091139,0.389124261,0.132412343,0.061661005,0.7442317,3.426009152,2.66992594,1.926445495,0.911279566
2019-08-19,50,9,1,0.358250731,0.557423478,0.317457073,0.17070383,0.058792541,0.733272597,3.41759995,2.76389177,1.947709403,0.906683451
2019-08-19,100,0.1,1,0.562065726,0.385147957,0.292151349,0.093741665,0.030654913,0.555092886,5.406647824,4.758092268,1.967603809,0.740851718
2019-08-19,200,0.1,1,1.070144501,0.865702389,0.45608312,0.134536152,0.041227455,0.541721135,7.445639728,5.665252951,1.891000826,0.68602032
2019-08-22,50,0.1,1.5,0.6264217304999999,0.7510988705,0.1966698765,0.522857076,0.184011376,0.6287393935000001,2.3231457205,1.5229569625,2.355959205,0.998147702
2019-08-22,50,5,1.5,0.5438632775000001,0.601221207,0.7413502949999999,0.2530175215,0.08321989199999999,0.733193184,2.6071161795,2.488375096,2.071890516,0.9031944599999999
2019-08-22,50,9,1.5,0.507514185,0.6277465289999999,0.6474970915,0.24164546,0.0771244645,0.7080149769999999,3.0220868025,2.818573606,2.0315971619999997,0.8790222795
2019-08-22,100,0.1,1,0.579037516,0.357400508,0.214727813,0.131327974,0.038163473,0.544269224,6.046316611,4.520451395,1.927175257,0.68884604
2019-08-22,200,0.1,1,1.095235698,0.855245453,0.569221039,0.154826773,0.03445301,0.550652463,6.871207494,6.232140349,1.948547095,0.69381526
2019-08-28,50,0.1,2,0.703246941,0.834323089,0.255934874,0.588213963,0.204161702,0.649624501,2.168159665,1.545872316,2.262131632,0.95223743
2019-08-28,50,5,2,0.500505061,0.62856084,0.504350141,0.300186947,0.097409883,0.754618387,2.795820235,2.108030652,2.032060207,0.960105114
2019-08-28,50,9,2,0.610244005,0.926655984,0.249153243,0.29907925,0.169403407,0.634136266,3.151479719,2.293167958,1.924530949,0.859043845
2019-09-02,50,0.1,2,0.722524011,0.783668338,0.279947772,0.824930554,0.545096291,0.669084711,1.730495917,1.194046079,2.268739232,1.023608046
2019-09-02,50,5,2,0.520470959,0.657608143,0.204939085,0.415451165,0.436599893,0.709443363,2.162842746,1.779377903,1.956545339,1.018709662
2019-09-02,100,0.1,1,0.523955183,0.298501581,0.284668665,0.138630706,0.035209402,0.538985156,5.149790875,4.256135676,1.937585734,0.683632376
2019-09-02,200,0.1,1,0.899844922,0.822675304,0.241792883,0.390427624,0.310431437,0.595377399,3.665599606,2.468608525,1.958498558,0.841713386
2019-09-11,50,0.1,2,0.563041747,0.81601907,0.050492556,0.401135507,0.139489387,0.692880956,2.849276476,1.756025544,2.154187783,1.007621704
2019-09-11,50,5,2,0.380011381,0.494864133,0.494083976,0.299482355,0.088485263,0.728018727,2.337183182,1.780041979,1.979628163,0.922254875
2019-09-11,50,9,1,0.298866166,0.493741218,0.111700807,0.200511673,0.055649449,0.768525607,3.321462368,2.340848538,1.828609168,0.914638677
2019-09-20,50,0.1,2,0.712047082,0.8505164700000001,0.3849892925,0.7449838934999999,0.380150747,0.7378940285,1.989504321,1.2407267064999998,2.318657956,1.058269185
2019-09-20,50,9,2,0.31937739649999997,0.4492071555,0.1739538085,0.214587052,0.1976705465,0.8013367985,2.892322375,2.1743142095000003,1.8284304455,0.925419888
2019-09-20,100,0.1,1,0.496999651,0.478661644,0.38746458,0.142750364,0.038908243,0.564168296,3.889673021,3.945576254,2.263668961,0.788900424
2019-09-27,50,0.1,2,0.6355274449999999,0.936295612,0.253959883,0.7254723384999999,0.2390267665,0.7414621594999999,1.673088125,1.104922655,2.356192853,1.248320424
2019-09-27,50,5,2,0.577756409,0.6080313245,1.1650857465,0.376173526,0.16013799750000002,0.7175892065,2.0012132525,1.9301601775,2.218355634,1.022802577
2019-09-27,50,9,1.5,0.403684192,0.477232887,0.46907139649999996,0.2680501075,0.21902801500000002,0.82297559,2.2528742345,1.9932776885,1.992944929,0.9852462215
2019-10-04,50,0.1,1,0.686398916,0.67939738,0.650431497,0.863541712,0.288418019,0.73925309,1.474223989,1.021032931,2.406714155,1.065046723
2019-10-04,50,5,1.5,0.6118290165,0.6270616305,0.9952976739999999,0.40077946200000003,0.14802229849999998,0.7117450350000001,2.2253491045,2.079479475,2.1030668525,0.9316223800000001
2019-10-04,50,9,1,0.2839722445,0.4625447695,0.0881684735,0.1946620255,0.0578932675,0.798568165,3.2309487395,2.0291060285,1.7880080165,0.9073930785
2019-10-04,100,0.1,1,0.661752935,0.390707773,0.257499119,0.458645206,0.154353591,0.55417955,2.43370306,1.21457915,2.022677144,0.731811407
2019-10-04,200,0.1,1,1.191542205,1.144101164,0.89706952,0.167285261,0.06835191,0.580581118,6.157339103,5.183697574,2.056217649,0.740715483
2019-10-16,50,0.1,1,0.540655697,0.727793859,0.491742774,0.643527465,0.213552966,0.748784895,1.633085629,1.179915193,2.182179917,1.054172945
2019-10-16,50,5,1,0.65520649,0.854814768,0.612531412,0.682049863,0.238052681,0.761964973,1.731476541,1.540164142,2.339370483,1.117283335
2019-10-16,50,9,1,0.275203656,0.429716618,0.465738223,0.281010958,0.066711502,0.841556147,2.211058266,1.961375859,1.999191828,1.030607793
2019-10-23,50,0.1,1,0.580562119,0.794682647,0.258452936,0.533059483,0.198038131,0.731002595,2.07181327,1.514952368,2.107231163,1.125201348
2019-10-23,50,5,1,0.58803221,0.70892914,0.285993728,0.443885687,0.142480209,0.730241231,2.4985532,1.783881784,2.028808903,0.984974783
2019-10-23,50,9,1,0.353478102,0.517681163,0.330857191,0.2790373,0.079145358,0.795712881,2.422637892,1.984088833,1.881813783,0.924798356
2019-10-30,50,0.1,1,0.646331962,0.555743479,1.240320121,0.935756871,0.288058659,0.751032053,1.491250702,1.230399009,2.198193263,1.093379175
2019-10-30,50,5,1,0.493424306,0.738797749,0.638401209,0.376545178,0.141183355,0.761111427,2.306305405,1.844633621,2.045578486,1.00596109
2019-10-30,50,9,1,0.383275479,0.66337244,0.262068312,0.266519185,0.086037254,0.857586521,2.677560523,2.407034709,1.928864435,1.042835846
2019-11-08,50,0.1,2,0.583457875,0.763879217,0.296487839,0.507767762,0.169411933,0.726362185,2.291813654,1.633450954,1.929739339,0.946778655
2019-11-08,50,5,2,0.613662616,0.776349167,0.282923195,0.493784732,0.160086748,0.731865267,2.191741739,1.720397392,2.057231368,0.952832917
2019-11-08,50,9,2,0.614547504,0.792907906,0.387924717,0.488419553,0.178926144,0.733655143,2.505924043,1.657294541,2.033504652,0.944812422
2019-11-08,100,0.1,1,0.460175052,0.351663605,0.242595999,0.086528659,0.03111298,0.522086091,5.407493951,3.944803859,1.850048192,0.658610855
2019-11-20,50,0.1,1,0.573100653,0.757159417,0.284740823,0.424976157,0.127019909,0.727919128,2.58010442,1.94986113,2.033119463,0.943094611
2019-11-20,50,5,1,0.592369463,0.778665952,0.459617658,0.368354548,0.123118353,0.721141115,2.576127633,2.166377858,2.093201633,0.941133722
2019-11-20,50,9,1,0.623829545,0.735053047,0.376022525,0.463728554,0.143106314,0.728894548,2.425318086,1.87559569,2.054790088,0.949689231
2020-03-30,50,0.1,1,0.517789373,0.528936658,0.205570281,0.214038137,0.068501426,0.640096189,3.363274404,2.629326982,1.970710189,0.832805267
2020-03-30,100,0.1,1,0.611844526,0.302827016,0.434638026,0.147302623,0.051880877,0.557453465,3.425185748,3.212880933,1.980576484,0.667037327
2020-03-30,200,0.1,1,0.895403826,0.737364447,0.533895739,0.088302023,0.043668797,0.545549404,5.905185032,5.113428112,1.978107577,0.70492732
