Date,Station,Depth,Fmax1,Fmax2,Fmax3,Fmax4,BIX,HIX,T/B,A/C,M/C,ch4_umolL,co2_umolL,TN_ugL,TP_ugL,NH4_ugL,NO3NO2_ugL,SRP_ugL,DOC_mgL,DIC_mgL,DC_mgL,DN_mgL,temp,DO,chla,Flora_ugL,Flow_cms,Rain_Total_mm,ShortwaveRadiationUp_Average_W_m2
2019-01-21T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175385622,40.07000723,358,2.9,6,3,2,2.4,2.5,4.9,0.1,2.3,13.1,NA,NA,NA,0,658.5
2019-01-21T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1442075175,36.01714226,156,1.5,26,3,3,2.3,3.1,5.5,0.2,3,12.9,NA,NA,NA,NA,NA
2019-01-21T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.170396019,23.16223107,142.5,8.1,1,3,1,2.1,3,5.1,0.1,3.4,12.83,NA,NA,NA,NA,NA
2019-01-21T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.15407e-4,31.02105426,390,4.8,6,56,3,2.4,2.2,4.6,0.2,NA,NA,NA,NA,0.0800659096652113,NA,NA
2019-02-08T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,329,4.5,7,3,3,1.5,2.7,4.1,0.1,4.885466666666667,10.327433333333333,0.9965222222222222,5.73125,NA,0.254,746.6
2019-02-08T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,2.5,9,3,3,2.5,3.1,5.6,0.2,4.417670833333333,10.449258333333333,4.2332375,12.5988,NA,NA,NA
2019-02-08T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,330,2.1,10,0,1,2,3.1,5.1,0.1,4.1864,10.31645,4.22625,10.617857142857144,NA,NA,NA
2019-02-08T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370,2.9,9,45,5,2.1,2.8,4.9,0.2,NA,NA,NA,NA,0.04239370324173002,NA,NA
2019-02-08T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,363,13.5,5,43,2,1.8,3.8,5.6,0.1,NA,NA,NA,NA,0.03084576,NA,NA
2019-02-14T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2342821975,48.19095844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,754.4
2019-02-14T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22704698350000002,44.017521099999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-14T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.239139156,76.45695563000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-14T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.14402e-4,40.38269529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04578345572590278,NA,NA
2019-02-14T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.996057403,78.00932505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-27T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.01,NA,0,939
2019-02-27T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.372,NA,NA,NA
2019-02-27T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.19,NA,NA,NA
2019-03-18T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,388,8.4,10,3,1,1.7,2.6,4.3,0.1,9,12.02,NA,4.288571428571428,NA,0,1158
2019-03-18T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,374,2.7,10,29,7,2.4,3.1,5.5,0.2,7.9,11.99,NA,6.597,NA,NA,NA
2019-03-18T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,6.8,12,38,10,1.9,3,4.9,0.2,5.7,11.56,NA,1.6395652173913045,NA,NA,NA
2019-03-18T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,789,119.5,9,20,10,2.9,2.3,5.2,0.2,NA,NA,NA,NA,0.08415621712843786,NA,NA
2019-03-18T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,16.2,10,74,5,1.6,3.4,5,0.1,NA,NA,NA,NA,NA,NA,NA
2019-04-01T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,9,4,1,1.9,2.8,4.7,0.1,10.8,11.12,NA,NA,NA,0,1023
2019-04-01T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,6.9,NA,NA,NA,NA,NA,NA,NA,8.8,11.25,NA,10.780625,NA,NA,NA
2019-04-01T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,5.4,44,37,7,1.9,3.4,5.3,0.2,6.7,9.23,NA,4.254,NA,NA,NA
2019-04-01T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,373,6.5,5,3,3,2.5,1.9,4.3,0.15,NA,NA,NA,NA,0.07658495472154543,NA,NA
2019-04-01T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,367,12.6,19,67,9,3.1,2.7,5.8,0.2,NA,NA,NA,NA,NA,NA,NA
2019-04-02T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.257684475,23.68966493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,894
2019-04-02T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2488027435,37.30841186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-02T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.256360818,74.456722075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-02T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0018429885,22.915225900000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07642763375196336,NA,NA
2019-04-02T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.666854057,69.12659513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-15T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.5,12.3,9,9,3,4.9,2.8,7.7,0.3,NA,NA,NA,8.7075,NA,1.524,1277
2019-04-15T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,367,8.9,23,40,11,2.6,2.9,5.5,0.2,NA,NA,NA,6.8566666666666665,NA,NA,NA
2019-04-15T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,7.7,35,22,7,2.7,2.4,5.1,0.2,NA,NA,NA,4.3775,NA,NA,NA
2019-04-15T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,421,14.6,6,26,5,2.3,2.3,4.6,0.1,NA,NA,NA,NA,0.14239037134383534,NA,NA
2019-04-15T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,486,83.4,13,3,14,3.4,2.8,6.2,0.3,NA,NA,NA,NA,NA,NA,NA
2019-04-16T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5242460625,41.70393303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1015
2019-04-16T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1876114965,82.51341182499999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-16T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.140719009,97.914689815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-16T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0175988915,28.438133739999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09825179532319067,NA,NA
2019-04-16T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9187602720000001,62.25674534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-22T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2850297805,35.72290179,165,6.9,14,6,4,5.8,1.5,7.2,0.3,NA,NA,NA,8.216666666666667,NA,0,1007
2019-04-22T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28279591550000005,51.489000055,198,10.3,9,3,4,3.1,2,5.2,0.15,NA,NA,NA,7.715714285714286,NA,NA,NA
2019-04-22T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10351964050000001,126.0692343,355.5,14.8,65,27,6,2.2,3.2,5.3,0.2,NA,NA,NA,4.375454545454546,NA,NA,NA
2019-04-22T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0044069999999999995,27.500067755,371,8.1,7,33,9,2.3,2.3,4.5,0.1,NA,NA,NA,NA,0.0908041840319965,NA,NA
2019-04-22T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8359067150000001,66.77579938,549,110.1,16,93,4,2.2,3.6,5.7,0.2,NA,NA,NA,NA,NA,NA,NA
2019-04-29T05:00:00Z,50,0.1,0.412071478,0.408787026,0.100339685,0.139146931,0.599307899,4.24271384,0.263809046,1.996140913,0.79240828,NA,NA,265.8,12.8,12,3,3,3.1,2.4,5.5,0.15,NA,NA,NA,3.63,NA,0,921
2019-04-29T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,423,11.1,8,6,2,2,3,5,0.1,NA,NA,NA,8.212,NA,NA,NA
2019-04-29T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,388,10.7,33,9,6,2.8,2.3,5,0.15,NA,NA,NA,4.4959999999999996,NA,NA,NA
2019-04-29T05:00:00Z,100,0.1,0.321256871,0.288681337,0.095804344,0.156801772,0.637593603,3.210889668,0.245339516,2.001004637,0.81712821,NA,NA,213,22,7,3,1,3,1.8,4.8,0.1,NA,NA,NA,NA,0.08776707044798479,NA,NA
2019-04-29T05:00:00Z,200,0.1,0.652252678,0.563834449,0.409033165,0.12949759,0.551489469,5.048493527,1.093054098,2.011949198,0.714239973,NA,NA,318,64.7,22,58,3,1.4,3.4,4.7,0.1,NA,NA,NA,NA,NA,NA,NA
2019-05-06T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7232016404999999,25.10442643,395,9.5,32,5,6,2.4,2.7,5.1,0.1,20.4,9.33,NA,4.26,NA,0,1158
2019-05-06T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.069370663,99.68800325,355,2.6,4,3,3,1.7,3,4.7,0.1,10.1,8.02,NA,7.708333333333333,NA,NA,NA
2019-05-06T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0404151575,174.3613104,501,10.5,159,32,2,2.2,3.6,5.8,0.3,8.3,5.91,NA,4.7283333333333335,NA,NA,NA
2019-05-06T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0228027205,27.116845050000002,184.5,15.9,11,45,8,2.7,1.6,4.2,0.15,NA,NA,NA,NA,0.08070727399126201,NA,NA
2019-05-06T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2821585129999997,83.53375448,420,38,20,82,10,5.6,1.9,7.5,0.2,NA,NA,NA,NA,NA,NA,NA
2019-05-13T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.694031443,29.90429038,168,7.2,6,3,4,1.9,3.3,5.1,0.1,21.1,9.33,NA,8.184999999999999,NA,2.286,1308
2019-05-13T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.045875548,139.67918344999998,370,5.1,8,3,3,2.1,3.2,5.4,0.1,10.2,7.89,NA,8.49764705882353,NA,NA,NA
2019-05-13T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,744,29.1,308,3,1,2.4,4.3,6.8,0.4,8.4,5.2,NA,7.68,NA,NA,NA
2019-05-13T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.14546e-4,23.56686171,402,12.8,8,28,10,3.3,1.7,5,0.1,NA,NA,NA,NA,0.06040044873348934,NA,NA
2019-05-13T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2244026385,102.72054452,286.5,57.5,31,38,3,2.1,4.6,6.7,0.1,NA,NA,NA,NA,NA,NA,NA
2019-05-16T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.449322554,13.623773995,225,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.74,NA,0,1116
2019-05-16T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1001551265,100.1809425,177,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.844,NA,NA,NA
2019-05-16T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2622205385,220.30197985,654,38.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.845555555555555,NA,NA,NA
2019-05-20T05:00:00Z,50,0.1,0.380854366,0.422255323,0.212690314,0.158447545,0.616941031,3.687472329,1.199662953,2.126973176,0.887574342,0.43566017749999997,10.287841444,118.5,4.8,11,3,0,2.6,3.1,5.7,0.1,22.9,9.54,NA,4.206,NA,0,1187
2019-05-20T05:00:00Z,50,5,0.397623166,0.459405013,0.110138404,0.218340199,0.630853183,3.238124716,1.040071532,2.041729375,0.859759906,0.161700142,82.83508537,379,3.8,11,3,2,2.2,3.2,5.4,0.1,10.8,9.25,NA,13.562307692307693,NA,NA,NA
2019-05-20T05:00:00Z,50,9,0.363599104,0.43781770800000003,0.153762475,0.203457178,0.677825223,2.775884567,1.195872837,2.05614213,0.877369019,0.13787811900000002,227.1639959,501,54,61,3,3,1.7,3.4,5.1,0.2,8.6,3.75,NA,8.496666666666666,NA,NA,NA
2019-05-20T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.10158e-4,20.937373025,330,21.9,8,68,7,1.8,2.5,4.2,0.15,NA,NA,NA,NA,0.028773608716752885,NA,NA
2019-05-20T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3699046325,90.11698569500001,351,80,32,42,5,2.3,4.8,7,0.2,NA,NA,NA,NA,NA,NA,NA
2019-05-23T05:00:00Z,50,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.557389132,10.546884115000001,357,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1047
2019-05-23T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030674205,115.71392990000001,223.5,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-23T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08965376450000001,206.85993525,380,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-27T05:00:00Z,50,0.1,0.355620251,0.424565693,0.124432193,0.085983455,0.606625848,4.951573739,0.794433507,2.105247524,0.851571889,0.423215991,10.939937815,139.5,6,7,3,2,2.6,3.4,6.1,0.1,22.2666666666667,8.63,NA,4.566,NA,0.254,1102
2019-05-27T05:00:00Z,50,5,0.400756918,0.482724304,0.131285327,0.086748946,0.624429485,5.797929381,0.918059437,1.965967526,0.776618162,0.061453028,66.25638695,186,6.3,9,0,4,1.4,2.8,4.2,0.1,11.4,7.67,NA,13.840833333333334,NA,NA,NA
2019-05-27T05:00:00Z,50,9,0.5551048599999999,0.6645630815,0.192737411,0.20486375099999998,0.6438182375,3.851499382,0.8592376105,2.0766365535,0.88594295,0.326457493,246.3519414,213,9.8,23,3,2,2,3.5,5.5,0.1,8.7,2.21,NA,6.0458823529411765,NA,NA,NA
2019-05-27T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.09715e-4,22.406809844999998,433.5,33.8,13,44,9,2.9,2,4.9,0.1,NA,NA,NA,NA,0.024787588764666347,NA,NA
2019-05-27T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.31960142,100.110685865,553.5,150.6,32,3,4,2.6,4.7,7.4,0.2,NA,NA,NA,NA,NA,NA,NA
2019-05-30T05:00:00Z,50,0.1,0.410394876,0.505253198,0.076063188,0.29746765,0.628283755,2.268591513,0.826690506,2.144585051,0.990363988,0.42792744699999996,10.7634676305,242.8,6.9,14,3,2,4,2.3,6.2,0.15,NA,NA,NA,NA,NA,0,1162
2019-05-30T05:00:00Z,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1542191925,40.877121025,387,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-30T05:00:00Z,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2855197005,235.90949365,385.5,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-30T05:00:00Z,100,0.1,0.326720106,0.305441914,0.138416946,0.16154142,0.641638113,3.127668689,1.144916862,2.014363191,0.872016854,NA,NA,148.5,13.3,3,64,7,3.7,1.4,5.1,0.1,NA,NA,NA,NA,0.02066156380489048,NA,NA
2019-05-30T05:00:00Z,200,0.1,0.878359447,0.803972602,0.129630797,0.284350373,0.534144862,3.900593353,1.342349181,1.975036539,0.708501435,NA,NA,235.5,42.1,27,25,6,1.6,4,5.6,0.2,NA,NA,NA,NA,NA,NA,NA
2019-06-03T05:00:00Z,50,0.1,0.367760233,0.462805037,0.022433135,0.201792327,0.602834586,3.292267839,0.957462917,2.082334022,0.875240179,0.2554857905,12.039590135000001,321,13.7,0,0,6,3,3.2,6.2,0.15,23.703755555555556,8.904122222222222,1.0927333333333333,7.15,NA,0,969
2019-06-03T05:00:00Z,50,5,0.416256559,0.475283365,0.177720806,0.247827941,0.674200847,2.799385495,1.19969399,2.026401869,0.846796031,0.0543629845,111.30422834999999,166.5,3.9,10,8,4,3.8,1.9,5.6,0.1,10.308885714285715,4.858985714285715,6.621771428571429,12.904285714285715,NA,NA,NA
2019-06-03T05:00:00Z,50,9,0.361833681,0.44027105,0.180357196,0.164909207,0.679795058,3.613107845,1.016271738,1.99763924,0.872245348,0.8308346550000001,211.75518584999998,360,17.4,24,3,3,2.5,2.8,5.4,0.1,8.691575,0.1573875,2.7098875,3.2520000000000002,NA,NA,NA
2019-06-03T05:00:00Z,100,0.1,0.383002424,0.296912714,0.175665821,0.090504915,0.61765759,4.172037446,1.004768242,1.999822033,0.780473456,5.14125e-4,22.06266115,535.5,52.6,5,72,10,1.1,2.9,4.1,0.2,NA,NA,NA,NA,NaN,NA,NA
2019-06-03T05:00:00Z,200,0.1,0.893799332,0.594243856,0.384051093,0.140581358,0.547513615,5.824907989,0.899007356,2.007654278,0.716779339,2.659129197,79.958030385,354,57.3,28,42,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-06T05:00:00Z,50,0.1,0.4179970035,0.5379904525,0.04620772,0.271843463,0.649781394,2.6308941519999998,0.9959530625,2.1540171260000003,0.9309584945,0.233736106,12.998164119999998,213,9.9,NA,NA,NA,NA,NA,NA,NA,24.20073043478261,8.770776086956522,1.097686956521739,NA,NA,1.27,1205
2019-06-06T05:00:00Z,50,5,0.418155758,0.532769128,0.011545014,0.22045971,0.6491383,3.189595015,0.918638991,1.964757179,0.829038813,0.0646950785,45.85196784,376,6.2,NA,NA,NA,NA,NA,NA,NA,10.24723076923077,4.455265384615385,5.73035,NA,NA,NA,NA
2019-06-06T05:00:00Z,50,9,0.371315083,0.483083864,0.134246766,0.181059559,0.702220864,2.839143854,0.890136914,2.001924458,0.878847617,0.0978082815,223.03486355,147,2.5,NA,NA,NA,NA,NA,NA,NA,9.542913461538461,4.55325,1.7257384615384614,NA,NA,NA,NA
2019-06-10T05:00:00Z,50,0.1,0.439785646,0.471393966,0,0.125560714,0.608367075,3.031030488,0.224053214,2.052668166,0.98028335,0.06427039600000001,9.865036380500001,232.5,5.2,13,3,6,5,2.3,7.3,0.2,21.67316153846154,8.42255,2.469176923076923,11.36111111111111,NA,23.622,1218
2019-06-10T05:00:00Z,50,5,0.496550402,0.525670995,0,0.084371015,0.603726321,5.446221741,0.114761108,1.939176895,0.821329527,0.0748712225,138.09982235,211.5,7.2,25,4,4,2,2.9,4.9,0.2,10.019523076923077,5.949076923076923,2.6786923076923075,5.84,NA,NA,NA
2019-06-10T05:00:00Z,50,9,0.436954692,0.467070794,0,0.123470722,0.60696787,3.057719702,0.22456971,2.036936857,0.975357634,0.027002115,209.3920692,276,9.4,NA,NA,NA,1.7,3,4.7,0.1,9.867750000000001,5.858688461538462,1.522373076923077,5.112,NA,NA,NA
2019-06-10T05:00:00Z,100,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.14125e-4,24.40906518,427,16.5,10,35,6,3.9,1.5,5.4,0.1,NA,NA,NA,NA,0.06300908445689102,NA,NA
2019-06-10T05:00:00Z,200,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5470509569999997,105.31151155,419,53.7,32,44,9,1.9,4.2,6.1,0.2,NA,NA,NA,NA,NA,NA,NA
2019-06-13T05:00:00Z,50,0.1,0.496957538,0.548101975,0.101123097,0.226326634,0.624577397,3.430744615,1.097460038,2.130888411,0.854696168,0.27929701100000004,9.9158919435,300,9.9,NA,NA,NA,NA,NA,NA,NA,21.615495652173912,9.031991304347827,1.7213434782608696,9.13,NA,1.016,1216
2019-06-13T05:00:00Z,50,5,0.399235445,0.527620241,0.024554476,0.05316049,0.627947217,9.35611772,0.750664764,1.833680175,0.762029591,0.084124018,150.77874235000002,282,9.9,NA,NA,NA,NA,NA,NA,NA,10.19185,6.55945,2.0167333333333333,8.13642857142857,NA,NA,NA
2019-06-13T05:00:00Z,50,9,0.386503504,0.463097803,0.136698439,0.13291203,0.671432572,4.801836667,1.403905122,1.924484896,0.817713703,0.0508236995,232.5572077,385,8.7,NA,NA,NA,NA,NA,NA,NA,10.11170625,6.6879375,1.40224375,4.851818181818182,NA,NA,NA
2019-06-17T05:00:00Z,50,0.1,0.45698206,0.515101111,0.070774675,0.210084307,0.633905315,3.77892313,1.083314744,2.172806692,0.899134172,0.267162221,12.10940746,250.5,9,4,3,3,2.8,2.9,5.7,0.15,23.415439141414144,6.976614646464647,0.9057189393939394,7.15,NA,2.54,1190
