Sample_id,Sample_Name,Reservoir,Date,Station,Depth,Rep,Dilution,Fmax1,Fmax2,Fmax3,Fmax4
46,p_20200228_F22Jul19_INFR2_Dil.csv,FCR,7/22/2019,100,0.1,2,2,0.561121289,0.382754602,0.135256171,0.119241132
52,p_20200302_F22Jul19_WETR1_Dil.csv,FCR,7/22/2019,200,0.1,1,2,1.149658267,1.021873076,0.532681141,0.147682654
213,p_F29Jul19_SurfR2_Dil.csv,FCR,7/29/2019,50,0.1,2,2,0.571687373,0.597505184,0.371060973,0.486389962
211,p_F29Jul19_5mR1_ReDL.csv,FCR,7/29/2019,50,5,1,2,0.556701567,0.568229389,0.435217922,0.422779487
212,p_F29Jul19_Inf_R1.csv,FCR,7/29/2019,100,0.1,1,1,0.585154555,0.186380943,0.696586209,0.071775395
214,p_F29Jul19_Wet_R1.csv,FCR,7/29/2019,200,0.1,1,1,0.931761714,0.667926314,0.683628428,0.168242059
241,p_F5Aug19_SurfR1_Dil.csv,FCR,8/5/2019,50,0.1,1,2,0.590420244,0.676606394,0.212047141,0.475515277
239,p_F5Aug19_5R1.csv,FCR,8/5/2019,50,5,1,1,0.369777185,0.434961181,0.43087902,0.262983426
240,p_F5Aug19_Inf_R1.csv,FCR,8/5/2019,100,0.1,1,1,0.544928584,0.398823582,0.106722405,0.113840454
242,p_F5Aug19_Wet_R1.csv,FCR,8/5/2019,200,0.1,1,1,1.028884799,0.841019995,0.646446251,0.141671826
123,p_F12Aug19_Surf_R2.csv,FCR,8/12/2019,50,0.1,2,1,0.585168434,0.777602042,0.223947886,0.3844155
121,p_F12Aug19_5m_R1.csv,FCR,8/12/2019,50,5,1,1,0.370454015,0.504042739,0.285338343,0.154941626
122,p_F12Aug19_9m_R2.csv,FCR,8/12/2019,50,9,2,1,0.322448772,0.537300975,0.235827589,0.186027299
12,p_20190930_F14Aug19_0.1m_Dil.csv,FCR,8/14/2019,50,0.1,2,2,0.58320946,0.744734407,0.320908209,0.398907668
13,p_20190930_F14Aug19_5m_R1_Dil.csv,FCR,8/14/2019,50,5,1,2,0.435278903,0.654562807,0.433833584,0.302230405
14,p_20190930_F14Aug19_9m_R2_Dil.csv,FCR,8/14/2019,50,9,2,2,0.397856722,0.68085237,0.411627713,0.199236117
15,p_20190930_F14Aug19_9m_R2_DilFlt.csv,FCR,8/14/2019,50,9,2,2,0.382410839,0.626683821,0.294856903,0.245758471
138,p_F19Aug19Surf_R1.csv,FCR,8/19/2019,50,0.1,1,1,0.640895041,0.845816384,0.373561607,0.570872095
139,p_F19Aug19_5mR2.csv,FCR,8/19/2019,50,5,2,1,0.423975896,0.558790732,0.37909755,0.13757161
140,p_F19Aug19_9mR1.csv,FCR,8/19/2019,50,9,1,1,0.335159897,0.577349565,0.311964202,0.171614003
141,p_F19Aug19_Inf_R1.csv,FCR,8/19/2019,100,0.1,1,1,0.550700609,0.380602642,0.328910592,0.073451096
142,p_F19Aug19_Wet_R2.csv,FCR,8/19/2019,200,0.1,2,1,1.022989242,0.875564049,0.502997397,0.107603179
72,p_B22Aug19_01_R1.csv,BVR,8/22/2019,1,0.1,1,1,0.355889267,0.504658861,0.177816587,0.255368336
75,p_B22Aug19_20_R1.csv,BVR,8/22/2019,20,0.1,1,1,0.366418576,0.495740313,0.213918388,0.264126306
76,p_B22Aug19_30_R2.csv,BVR,8/22/2019,30,0.1,2,1,0.354610962,0.494772556,0.237517951,0.263742985
77,p_B22Aug19_45_R1.csv,BVR,8/22/2019,45,0.1,1,1,0.3553705,0.50170392,0.161658811,0.247964214
78,p_B22Aug19_50_R2.csv,BVR,8/22/2019,50,0.1,2,1,0.301927786,0.506515546,0.388868646,0.478039264
73,p_B22Aug19_100_R2.csv,BVR,8/22/2019,100,0.1,2,1,0.757491994,0.604840596,0.283828699,0.09159068
74,p_B22Aug19_200_R1.csv,BVR,8/22/2019,200,0.1,1,1,0.632709417,0.80587629,0.341719654,0.14690088
167,p_F22Aug19_01_R2.csv,FCR,8/22/2019,1,0.1,2,1,0.47920436,0.6079609,0.115293354,0.180842999
172,p_F22Aug19_20_R1.csv,FCR,8/22/2019,20,0.1,1,1,0.667891351,0.849261757,0.339584603,0.611117107
173,p_F22Aug19_30_R1.csv,FCR,8/22/2019,30,0.1,1,1,0.605415189,0.826866273,0.291456498,0.522984151
174,p_F22Aug19_45_R1.csv,FCR,8/22/2019,45,0.1,1,1,0.590142583,0.78439995,0.32994506,0.49603201
166,p_F22Aug19_0.1R1.csv,FCR,8/22/2019,50,0.1,1,2,0.588313581,0.808162634,0.164548447,0.52083234
176,p_F22Aug19_50_R2.csv,FCR,8/22/2019,50,0.1,2,1,0.59253263,0.784048477,0.179584766,0.528851927
175,p_F22Aug19_5.0R1.csv,FCR,8/22/2019,50,5,1,2,0.461085177,0.656176284,0.50561932,0.299293724
177,p_F22Aug19_5m_R2.csv,FCR,8/22/2019,50,5,2,1,0.532577148,0.592017161,1.020460012,0.182415074
179,p_F22Aug19_9m_R1.csv,FCR,8/22/2019,50,9,1,1,0.497649827,0.613628197,0.708193607,0.208853924
17,p_20190930_F22Aug19_9m_R2_Dil.csv,FCR,8/22/2019,50,9,2,2,0.443534223,0.675448268,0.645777086,0.237214332
178,p_F22Aug19_99_R1.csv,FCR,8/22/2019,99,0.1,1,1,0.529886723,0.405399774,0.166899654,0.13135292
168,p_F22Aug19_100_R1.csv,FCR,8/22/2019,100,0.1,1,1,0.557576485,0.374216845,0.219977352,0.126471645
169,p_F22Aug19_101_R2.csv,FCR,8/22/2019,101,0.1,2,1,0.591885206,0.411669246,0.166826716,0.062900946
170,p_F22Aug19_102_R1.csv,FCR,8/22/2019,102,0.1,1,1,0.108523529,0.085044607,0.39081913,0.125095357
171,p_F22Aug19_200_R2.csv,FCR,8/22/2019,200,0.1,2,1,1.036859391,0.889441214,0.586263824,0.142540192
199,p_F28Aug190_0.1R2.csv,FCR,8/28/2019,50,0.1,2,2,0.669480799,0.868320819,0.245575014,0.584740584
200,p_F28Aug19_5.0R2.csv,FCR,8/28/2019,50,5,2,2,0.461894838,0.649918667,0.515189691,0.291828166
20,p_20191115_F28Aug19_9R1_Dil.csv,FCR,8/28/2019,50,9,1,2,0.565945787,0.968136004,0.221007474,0.308585035
218,p_F2Sep19_SurfR1_Dil.csv,FCR,9/2/2019,50,0.1,1,2,0.72177634,0.78537021,0.290308489,0.817738704
216,p_F2Sep19_5R1_Dil.csv,FCR,9/2/2019,50,5,1,2,0.536183643,0.636712612,0.215846715,0.416820196
217,p_F2Sep19_Inf_R1.csv,FCR,9/2/2019,100,0.1,1,1,0.49361296,0.321507339,0.296361302,0.127936942
219,p_F2Sep19_Wet_R2.csv,FCR,9/2/2019,200,0.1,2,1,0.888344148,0.814530623,0.257016588,0.387155397
19,p_20191115_F11Sep19_0.1R1_Dil.csv,FCR,9/11/2019,50,0.1,1,2,0.532106,0.844779944,0.042565245,0.395480221
119,p_F11Sep19_5.0R2.csv,FCR,9/11/2019,50,5,2,2,0.353227684,0.514369682,0.492878089,0.298576493
120,p_F11Sep19_9.0R2.csv,FCR,9/11/2019,50,9,2,1,0.294476078,0.490790131,0.131917372,0.186608214
67,p_B20Sep19_01_R2.csv,BVR,9/20/2019,1,0.1,2,1,0.396809039,0.545108329,0.230997699,0.314853537
68,p_B20Sep19_20_R2.csv,BVR,9/20/2019,20,0.1,2,1,0.399352487,0.55395297,0.194378709,0.31196915
69,p_B20Sep19_30_R2.csv,BVR,9/20/2019,30,0.1,2,1,0.39745508,0.576229818,0.265802015,0.274468311
70,p_B20Sep19_45_R1.csv,BVR,9/20/2019,45,0.1,1,1,0.405853494,0.528371542,0.276535733,0.260934824
71,p_B20Sep19_50_R1.csv,BVR,9/20/2019,50,0.1,1,1,0.370984262,0.541795418,0.163231081,0.284009744
161,p_F20Sep19_20_R1.csv,FCR,9/20/2019,20,0.1,1,1,0.620856276,1.190817793,0.478217344,0.51671642
162,p_F20Sep19_30_R2.csv,FCR,9/20/2019,30,0.1,2,1,0.58210634,0.835540437,0.155010058,0.482730069
163,p_F20Sep19_45_R1.csv,FCR,9/20/2019,45,0.1,1,1,0.592926077,1.386852305,0.522474379,0.579719699
51,p_20200302_F20Sep19_Surf_R1_Dil.csv,FCR,9/20/2019,50,0.1,1,2,0.695438212,0.881726923,0.326592906,0.662271952
165,p_F20Sep19_SurfR2_Dil.csv,FCR,9/20/2019,50,0.1,2,2,0.699471969,0.818484332,0.498671114,0.79099371
50,p_20200302_F20Sep19_9R1_Dil.csv,FCR,9/20/2019,50,9,1,2,0.285190212,0.456345209,0.173407909,0.170091522
164,p_F20Sep19_9R2_Dil.csv,FCR,9/20/2019,50,9,2,2,0.356338186,0.426682644,0.19743646,0.250306334
160,p_F20Sep19_100_R1.csv,FCR,9/20/2019,100,0.1,1,1,0.477683973,0.484400238,0.397482375,0.140218923
30,p_20200221_F27Sep19_0.1R1_Dil.csv,FCR,9/27/2019,50,0.1,1,2,0.613636292,0.923508183,0.252537622,0.703062902
31,p_20200221_F27Sep19_0.1R2_Dil.csv,FCR,9/27/2019,50,0.1,2,2,0.615966232,0.957295902,0.315102182,0.698187844
32,p_20200221_F27Sep19_5R1_Dil.csv,FCR,9/27/2019,50,5,1,2,0.481361863,0.650960282,1.191906401,0.330852277
33,p_20200221_F27Sep19_5R2_Dil.csv,FCR,9/27/2019,50,5,2,2,0.59169182,0.57928589,1.281013716,0.340449909
215,p_F27Sep19_9R1_Dil.csv,FCR,9/27/2019,50,9,1,2,0.455782191,0.445157537,0.602527852,0.322258558
34,p_20200221_F27Sep19_9R2.csv,FCR,9/27/2019,50,9,2,1,0.342121644,0.491772404,0.374046638,0.202228364
53,p_B04Oct19_01_R2.csv,BVR,10/4/2019,1,0.1,2,1,0.404779389,0.544645031,0.238928866,0.315604224
56,p_B04Oct19_20_R2.csv,BVR,10/4/2019,20,0.1,2,1,0.405731292,0.555402038,0.148449836,0.315851377
57,p_B04Oct19_30_R2.csv,BVR,10/4/2019,30,0.1,2,1,0.417000198,0.581773168,0.205554344,0.327001643
58,p_B04Oct19_45_R2.csv,BVR,10/4/2019,45,0.1,2,1,0.402854773,0.531371824,0.188817254,0.297819893
59,p_B04Oct19_50_R1.csv,BVR,10/4/2019,50,0.1,1,1,0.394748699,0.535810581,0.182264844,0.309750903
54,p_B04Oct19_100_R1.csv,BVR,10/4/2019,100,0.1,1,1,0.76439207,0.704698528,0.652012137,0.118160981
55,p_B04Oct19_200_R1.csv,BVR,10/4/2019,200,0.1,1,1,0.477218839,0.618308572,0.143838524,0.140444006
107,p_F04Oct19_01_R2.csv,FCR,10/4/2019,1,0.1,2,1,0.359688922,0.414972472,0.270281358,0.100653811
112,p_F04Oct19_20_R2.csv,FCR,10/4/2019,20,0.1,2,1,0.632757888,0.825994563,0.676444877,0.866210836
113,p_F04Oct19_30_R2.csv,FCR,10/4/2019,30,0.1,2,1,0.650215731,0.75115761,0.374730913,1.127297014
114,p_F04Oct19_45_R2.csv,FCR,10/4/2019,45,0.1,2,1,0.718146242,0.732379976,0.752159126,0.98006242
118,p_F04Oct19_Surf_R1.csv,FCR,10/4/2019,50,0.1,1,1,0.664474737,0.686010998,0.685197247,0.839711677
237,p_F4Oct19_5.0R1.csv,FCR,10/4/2019,50,5,1,2,0.653599246,0.723103002,1.056102233,0.509047342
115,p_F04Oct19_5m_R2.csv,FCR,10/4/2019,50,5,2,1,0.484923063,0.563986907,1.024081819,0.24126021
238,p_F4Oct19_9.0R1.csv,FCR,10/4/2019,50,9,1,1,0.268720265,0.486394909,0.057732962,0.161705383
117,p_F04Oct19_9m_R2.csv,FCR,10/4/2019,50,9,2,1,0.269216727,0.469764038,0.092128668,0.235900861
116,p_F04Oct19_99_R1.csv,FCR,10/4/2019,99,0.1,1,1,0.561683586,0.45436735,0.050884663,0.109471773
108,p_F04Oct19_100_R2.csv,FCR,10/4/2019,100,0.1,2,1,0.633651921,0.418249919,0.24386523,0.461334455
109,p_F04Oct19_101_R2.csv,FCR,10/4/2019,101,0.1,2,1,0.692974234,0.335760587,0.864463967,0.363582647
110,p_F04Oct19_102_R2.csv,FCR,10/4/2019,102,0.1,2,1,0.157484287,0.123742546,0.390537363,0.198830402
111,p_F04Oct19_200_R2.csv,FCR,10/4/2019,200,0.1,2,1,1.142271686,1.164252076,0.965666654,0.123799644
127,p_F16Oct19_Surf_R1.csv,FCR,10/16/2019,50,0.1,1,1,0.517077032,0.74648516,0.505831439,0.629941707
125,p_F16Oct19_5m_R2.csv,FCR,10/16/2019,50,5,2,1,0.63618285,0.865484344,0.643058271,0.658935783
126,p_F16Oct19_9m_R2.csv,FCR,10/16/2019,50,9,2,1,0.265952758,0.421633591,0.493039581,0.268635399
185,p_F23Oct19_Surf_R2.csv,FCR,10/23/2019,50,0.1,2,1,0.582103348,0.770834967,0.315153275,0.499814574
183,p_F23Oct19_5m_R2.csv,FCR,10/23/2019,50,5,2,1,0.545021555,0.747999318,0.25702742,0.455545062
184,p_F23Oct19_9m_R2.csv,FCR,10/23/2019,50,9,2,1,0.335297304,0.524135127,0.341023288,0.273278573
233,p_F30Oct19_Surf_R1.csv,FCR,10/30/2019,50,0.1,1,1,0.610384299,0.582784603,1.256310465,0.924951461
231,p_F30Oct19_5m_R2.csv,FCR,10/30/2019,50,5,2,1,0.470100347,0.738263746,0.692996071,0.343353879
232,p_F30Oct19_9m_R2.csv,FCR,10/30/2019,50,9,2,1,0.366110608,0.674303586,0.276150639,0.253616278
247,p_F8Nov19_0.1R1.csv,FCR,11/8/2019,50,0.1,1,2,0.556583232,0.788252232,0.285036326,0.508857985
249,p_F8Nov19_5.0R2.csv,FCR,11/8/2019,50,5,2,2,0.572713073,0.809537583,0.264928111,0.499879709
250,p_F8Nov19_9.0R2.csv,FCR,11/8/2019,50,9,2,2,0.595421534,0.812022652,0.391786631,0.479449292
248,p_F8Nov19_100_R2.csv,FCR,11/8/2019,100,0.1,2,1,0.446892411,0.358458741,0.261520345,0.074025931
159,p_F20Nov19_Surf_R2.csv,FCR,11/20/2019,50,0.1,2,1,0.572351194,0.757351948,0.306492135,0.408695571
157,p_F20Nov19_5m_R1.csv,FCR,11/20/2019,50,5,1,1,0.56483762,0.793818784,0.49062911,0.34469141
158,p_F20Nov19_9m_R1.csv,FCR,11/20/2019,50,9,1,1,0.59239275,0.757981814,0.381244852,0.456040344
93,p_B30Mar20_01_R2.csv,BVR,3/30/2020,1,0.1,2,1,0.346158611,0.444656072,0.178581273,0.216024922
96,p_B30Mar20_20_R1.csv,BVR,3/30/2020,20,0.1,1,1,0.341243454,0.4360978,0.141374092,0.229392157
97,p_B30Mar20_30_R2.csv,BVR,3/30/2020,30,0.1,2,1,0.356806058,0.471351378,0.267761817,0.242921454
98,p_B30Mar20_45_R2.csv,BVR,3/30/2020,45,0.1,2,1,0.332422509,0.437356505,0.246389052,0.215966263
99,p_B30Mar20_50_R2.csv,BVR,3/30/2020,50,0.1,2,1,0.362962722,0.47893235,0.417709525,0.212010218
94,p_B30Mar20_100_R2.csv,BVR,3/30/2020,100,0.1,2,1,0.371144798,0.257894413,0.560940702,0.050562675
95,p_B30Mar20_200_R1.csv,BVR,3/30/2020,200,0.1,1,1,0.463368097,0.527710844,0.266898416,0.210495952
143,p_F19Mar20_01_R2.csv,FCR,3/30/2020,1,0.1,2,1,0.481183616,0.611418008,0.069178955,0.199519462
151,p_F19mar20_20_R2.csv,FCR,3/30/2020,20,0.1,2,1,0.518458113,0.631587337,0.272840457,0.220925082
147,p_F19Mar20_30_R2.csv,FCR,3/30/2020,30,0.1,2,1,0.484838658,0.591281935,0.074882785,0.213533181
148,p_F19Mar20_45_R1.csv,FCR,3/30/2020,45,0.1,1,1,0.482924986,0.583185142,0.292767812,0.22718702
220,p_F30Mar20_50_R2.csv,FCR,3/30/2020,50,0.1,2,1,0.487024104,0.56172158,0.1890831,0.217577002
149,p_F19Mar20_99_R2.csv,FCR,3/30/2020,99,0.1,2,1,0.504131056,0.389484504,0.352050361,0.101859417
150,p_F19mar20_100_R1.csv,FCR,3/30/2020,100,0.1,1,1,0.573998533,0.325452343,0.449928352,0.136844277
144,p_F19Mar20_101_R2.csv,FCR,3/30/2020,101,0.1,2,1,0.471075408,0.329672644,0.39500771,0.079099846
145,p_F19Mar20_102_R2.csv,FCR,3/30/2020,102,0.1,2,1,0.027592891,0.067565337,0.492740479,0.027565427
146,p_F19Mar20_200_R1.csv,FCR,3/30/2020,200,0.1,1,1,0.841529616,0.777824324,0.529298449,0.088359151
